"ID","Name","LongName","Parent"
"L105","C:","C:","L101"
"L106","Users","C:/Users","L105"
"L107","Sokaina","C:/Users/Sokaina","L106"
"L108","Downloads","C:/Users/Sokaina/Downloads","L107"
"L109","Versiones-Junit5","C:/Users/Sokaina/Downloads/Versiones-Junit5","L108"
"L110","junit5-r5.0.2","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2","L109"
"L111","documentation","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/documentation","L110"
"L1185","platform-tests","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests","L110"
"L1193","junit-jupiter-engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine","L110"
"L1202","junit-jupiter-api","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-api","L110"
"L11362","junit-jupiter-migrationsupport","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport","L110"
"L11960","junit-jupiter-params","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params","L110"
"L13492","junit-platform-commons","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-commons","L110"
"L16622","junit-platform-console","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console","L110"
"L19134","junit-platform-engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine","L110"
"L21740","junit-platform-launcher","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-launcher","L110"
"L23130","junit-platform-runner","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-runner","L110"
"L23637","junit-platform-suite-api","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-suite-api","L110"
"L23681","junit-platform-surefire-provider","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider","L110"
"L24107","junit-vintage-engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine","L110"
"L26020","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/src","L110"
"L26035","junit-platform-console-standalone","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console-standalone","L110"
"L112","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/documentation/src","L111"
"L1186","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src","L1185"
"L1194","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src","L1193"
"L1203","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-api/src","L1202"
"L11363","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src","L11362"
"L11961","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src","L11960"
"L13493","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-commons/src","L13492"
"L16623","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console/src","L16622"
"L19135","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src","L19134"
"L21741","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-launcher/src","L21740"
"L23131","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-runner/src","L23130"
"L23638","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-suite-api/src","L23637"
"L23682","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src","L23681"
"L24108","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src","L24107"
"L26021","spotless","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/src/spotless","L26020"
"L26036","src","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console-standalone/src","L26035"
"L113","test","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/documentation/src/test","L112"
"L1187","test","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test","L1186"
"L1195","test","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test","L1194"
"L4846","main","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/main","L1194"
"L1204","main","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-api/src/main","L1203"
"L11364","test","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/test","L11363"
"L11372","main","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/main","L11363"
"L11962","main","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/main","L11961"
"L11974","test","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/test","L11961"
"L13494","main","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-commons/src/main","L13493"
"L16624","main","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console/src/main","L16623"
"L19136","main","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/main","L19135"
"L21317","test","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/test","L19135"
"L21742","main","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-launcher/src/main","L21741"
"L23132","main","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-runner/src/main","L23131"
"L23639","main","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-suite-api/src/main","L23638"
"L23683","main","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src/main","L23682"
"L23694","test","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src/test","L23682"
"L24109","main","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/main","L24108"
"L24117","test","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/test","L24108"
"L26037","test","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console-standalone/src/test","L26036"
"L114","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/documentation/src/test/java","L113"
"L1188","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java","L1187"
"L1196","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java","L1195"
"L4847","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/main/java","L4846"
"L1205","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-api/src/main/java","L1204"
"L11365","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/test/java","L11364"
"L11373","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/main/java","L11372"
"L11963","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/main/java","L11962"
"L11975","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/test/java","L11974"
"L13495","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-commons/src/main/java","L13494"
"L16625","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console/src/main/java","L16624"
"L19137","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/main/java","L19136"
"L21318","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/test/java","L21317"
"L21743","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-launcher/src/main/java","L21742"
"L23133","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-runner/src/main/java","L23132"
"L23640","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-suite-api/src/main/java","L23639"
"L23684","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src/main/java","L23683"
"L23695","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src/test/java","L23694"
"L24110","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/main/java","L24109"
"L24118","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/test/java","L24117"
"L26038","java","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console-standalone/src/test/java","L26037"
"L115","example","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/documentation/src/test/java/example","L114"
"L1162","extensions","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/documentation/src/test/java/extensions","L114"
"L1189","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org","L1188"
"L1197","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org","L1196"
"L4848","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/main/java/org","L4847"
"L1206","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-api/src/main/java/org","L1205"
"L11366","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/test/java/org","L11365"
"L11374","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/main/java/org","L11373"
"L11964","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/main/java/org","L11963"
"L11976","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/test/java/org","L11975"
"L13496","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-commons/src/main/java/org","L13495"
"L16626","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console/src/main/java/org","L16625"
"L19138","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/main/java/org","L19137"
"L21319","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/test/java/org","L21318"
"L21744","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-launcher/src/main/java/org","L21743"
"L23134","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-runner/src/main/java/org","L23133"
"L23641","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-suite-api/src/main/java/org","L23640"
"L23685","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src/main/java/org","L23684"
"L23696","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src/test/java/org","L23695"
"L24111","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/main/java/org","L24110"
"L24119","org","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/test/java/org","L24118"
"L26039","standalone","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console-standalone/src/test/java/standalone","L26038"
"L267","defaultmethods","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/documentation/src/test/java/example/defaultmethods","L115"
"L523","exception","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/documentation/src/test/java/example/exception","L115"
"L932","testinterface","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/documentation/src/test/java/example/testinterface","L115"
"L1057","timing","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/documentation/src/test/java/example/timing","L115"
"L1190","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit","L1189"
"L13419","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/jupiter","L1190"
"L13489","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform","L1190"
"L25737","api","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/api","L1190"
